2	450	2	2	0	0.05	0.8	414	1014	FAM196A	10
2	450	2	2	0	0.05	0.8	415	1015	HIST1H2AB	6
2	450	2	2	0	0.05	0.8	416	1016	GMPR	6
2	450	2	2	0	0.05	0.8	417	1017	SLC2A13	12
2	450	2	2	0	0.05	0.8	418	1018	ADCYAP1R1	7
2	450	2	2	0	0.05	0.8	419	1019	HSPA1L	6
2	450	2	2	0	0.05	0.8	420	1020	GALR1	18
2	450	2	2	0	0.05	0.8	421	1021	PRED57	21
2	450	2	2	0	0.05	0.8	422	1022	PRR5-ARHGAP8	22
2	450	2	2	0	0.05	0.8	423	1023	PLEKHA1	10
2	450	2	2	0	0.05	0.8	424	1024	FAM89A	1
2	450	2	2	0	0.05	0.8	425	1025	VASH1	14
2	450	2	2	0	0.05	0.8	426	1026	CST8	20
2	450	2	2	0	0.05	0.8	427	1027	FH	1
2	450	2	2	0	0.05	0.8	428	1028	GPATCH2	1
2	450	2	2	0	0.05	0.8	429	1029	PDZD2	5
2	450	2	2	0	0.05	0.8	430	1030	VPS52	6
2	450	2	2	0	0.05	0.8	431	1031	ITIH5	10
2	450	2	2	0	0.05	0.8	432	1032	OR8B3	11
2	450	2	2	0	0.05	0.8	433	1033	SPP2	2
2	450	2	2	0	0.05	0.8	434	1034	CDH12	5
2	450	2	2	0	0.05	0.8	435	1035	MICALCL	11
2	450	2	2	0	0.05	0.8	436	1036	PDSS2	6
2	450	2	2	0	0.05	0.8	437	1037	TCF19	6
2	450	2	2	0	0.05	0.8	438	1038	MED10	5
2	450	2	2	0	0.05	0.8	439	1039	RP11-212D19.4	11
2	450	2	2	0	0.05	0.8	440	1040	NCK2	2
2	450	2	2	0	0.05	0.8	441	1041	AL161450.1	9
2	450	2	2	0	0.05	0.8	442	1042	CACNA1S	1
2	450	2	2	0	0.05	0.8	443	1043	ZBTB9	6
2	450	2	2	0	0.05	0.8	444	1044	NOP56	20
2	450	2	2	0	0.05	0.8	445	1045	STOX2	4
2	450	2	2	0	0.05	0.8	446	1046	ORC5	7
2	450	2	2	0	0.05	0.8	447	1047	ADARB2	10
2	450	2	2	0	0.05	0.8	448	1048	RBMS3	3
2	450	2	2	0	0.05	0.8	449	1049	RXRA	9
2	450	2	2	0	0.05	0.8	450	1050	DDR1	6
2	450	2	2	0	0.05	0.8	451	1051	ATXN7L1	7
2	450	2	2	0	0.05	0.8	452	1052	LRRK1	15
2	450	2	2	0	0.05	0.8	453	1053	OR56A1	11
2	450	2	2	0	0.05	0.8	454	1054	HMGN1	21
2	450	2	2	0	0.05	0.8	455	1055	LIM2	19
2	450	2	2	0	0.05	0.8	456	1056	RP11-545J16.1	12
2	450	2	2	0	0.05	0.8	457	1057	NLRP11	19
2	450	2	2	0	0.05	0.8	458	1058	ARHGAP25	2
2	450	2	2	0	0.05	0.8	459	1059	ARHGAP15	2
2	450	2	2	0	0.05	0.8	460	1060	MUSK	9
2	450	2	2	0	0.05	0.8	461	1061	PIP5K1B	9
2	450	2	2	0	0.05	0.8	462	1062	SORCS2	4
2	450	2	2	0	0.05	0.8	463	1063	FGFBP2	4
2	450	2	2	0	0.05	0.8	464	1064	SYN2	3
2	450	2	2	0	0.05	0.8	465	1065	MDGA2	14
2	450	2	2	0	0.05	0.8	466	1066	NUF2	1
2	450	2	2	0	0.05	0.8	467	1067	KCNH5	14
2	450	2	2	0	0.05	0.8	468	1068	RFPL3S	22
2	450	2	2	0	0.05	0.8	469	1069	PCK1	20
2	450	2	2	0	0.05	0.8	470	1070	SYNJ2BP-COX16	14
2	450	2	2	0	0.05	0.8	471	1071	LDLRAD4	18
2	450	2	2	0	0.05	0.8	472	1072	METAP2	12
2	450	2	2	0	0.05	0.8	473	1073	ORM2	9
2	450	2	2	0	0.05	0.8	474	1074	TRIM68	11
2	450	2	2	0	0.05	0.8	475	1075	COMMD10	5
2	450	2	2	0	0.05	0.8	476	1076	PAX9	14
2	450	2	2	0	0.05	0.8	477	1077	HRH4	18
2	450	2	2	0	0.05	0.8	478	1078	TSNAX-DISC1	1
2	450	2	2	0	0.05	0.8	479	1079	SRPRA	11
2	450	2	2	0	0.05	0.8	480	1080	LPIN1	2
2	450	2	2	0	0.05	0.8	481	1081	AMBP	9
2	450	2	2	0	0.05	0.8	482	1082	GALNT18	11
2	450	2	2	0	0.05	0.8	483	1083	MAP1LC3B	16
2	450	2	2	0	0.05	0.8	484	1084	TST	22
2	450	2	2	0	0.05	0.8	485	1085	SHANK2	11
2	450	2	2	0	0.05	0.8	486	1086	RAD51B	14
2	450	2	2	0	0.05	0.8	487	1087	TTC13	1
2	450	2	2	0	0.05	0.8	488	1088	C8orf74	8
2	450	2	2	0	0.05	0.8	489	1089	KLF6	10
2	450	2	2	0	0.05	0.8	490	1090	MPP6	7
2	450	2	2	0	0.05	0.8	491	1091	TMEM132D	12
2	450	2	2	0	0.05	0.8	492	1092	PLCB4	20
2	450	2	2	0	0.05	0.8	493	1093	AUH	9
2	450	2	2	0	0.05	0.8	494	1094	SH3GL2	9
2	450	2	2	0	0.05	0.8	495	1095	SERPINA1	14
2	450	2	2	0	0.05	0.8	496	1096	PPP1R18	6
2	450	2	2	0	0.05	0.8	497	1097	TENM4	11
2	450	2	2	0	0.05	0.8	498	1098	ST6GALNAC3	1
2	450	2	2	0	0.05	0.8	499	1099	CES5A	16
2	450	2	2	0	0.05	0.8	500	1100	BNIP3L	8
3	900	2	2	0	0.05	0.8	1	1101	HMX2	10
3	900	2	2	0	0.05	0.8	2	1102	ITFG2	12
3	900	2	2	0	0.05	0.8	3	1103	ZBTB16	11
3	900	2	2	0	0.05	0.8	4	1104	SLC24A3	20
3	900	2	2	0	0.05	0.8	5	1105	CD33	19
3	900	2	2	0	0.05	0.8	6	1106	TRDMT1	10
3	900	2	2	0	0.05	0.8	7	1107	OR51B4	11
3	900	2	2	0	0.05	0.8	8	1108	INPP4B	4
3	900	2	2	0	0.05	0.8	9	1109	NT5DC3	12
3	900	2	2	0	0.05	0.8	10	1110	PREX1	20
3	900	2	2	0	0.05	0.8	11	1111	GPR75-ASB3	2
3	900	2	2	0	0.05	0.8	12	1112	C2orf61	2
3	900	2	2	0	0.05	0.8	13	1113	RAC2	22
3	900	2	2	0	0.05	0.8	14	1114	WDR4	21
3	900	2	2	0	0.05	0.8	15	1115	GALNT8	12
3	900	2	2	0	0.05	0.8	16	1116	KDM4C	9
3	900	2	2	0	0.05	0.8	17	1117	DNAH14	1
3	900	2	2	0	0.05	0.8	18	1118	DUSP16	12
3	900	2	2	0	0.05	0.8	19	1119	ASB13	10
3	900	2	2	0	0.05	0.8	20	1120	KRT86	12
3	900	2	2	0	0.05	0.8	21	1121	BACE2	21
3	900	2	2	0	0.05	0.8	22	1122	RAD51AP1	12
3	900	2	2	0	0.05	0.8	23	1123	LMO7	13
3	900	2	2	0	0.05	0.8	24	1124	GRM8	7
3	900	2	2	0	0.05	0.8	25	1125	SSC5D	19
3	900	2	2	0	0.05	0.8	26	1126	RP11-986E7.7	14
3	900	2	2	0	0.05	0.8	27	1127	SV2C	5
3	900	2	2	0	0.05	0.8	28	1128	SULT4A1	22
3	900	2	2	0	0.05	0.8	29	1129	ZFAND6	15
3	900	2	2	0	0.05	0.8	30	1130	CAGE1	6
3	900	2	2	0	0.05	0.8	31	1131	CDYL	6
3	900	2	2	0	0.05	0.8	32	1132	PRRC2C	1
3	900	2	2	0	0.05	0.8	33	1133	CCT5	5
3	900	2	2	0	0.05	0.8	34	1134	NCF4	22
3	900	2	2	0	0.05	0.8	35	1135	AC005477.1	14
3	900	2	2	0	0.05	0.8	36	1136	SORBS2	4
3	900	2	2	0	0.05	0.8	37	1137	NPVF	7
3	900	2	2	0	0.05	0.8	38	1138	C5orf49	5
3	900	2	2	0	0.05	0.8	39	1139	PHTF2	7
3	900	2	2	0	0.05	0.8	40	1140	USP47	11
3	900	2	2	0	0.05	0.8	41	1141	TMEM132B	12
3	900	2	2	0	0.05	0.8	42	1142	RP11-514O12.4	6
3	900	2	2	0	0.05	0.8	43	1143	KLHL33	14
3	900	2	2	0	0.05	0.8	44	1144	USPL1	13
3	900	2	2	0	0.05	0.8	45	1145	TATDN2	3
3	900	2	2	0	0.05	0.8	46	1146	OR56A3	11
3	900	2	2	0	0.05	0.8	47	1147	SCN3B	11
3	900	2	2	0	0.05	0.8	48	1148	ATG5	6
3	900	2	2	0	0.05	0.8	49	1149	LEKR1	3
3	900	2	2	0	0.05	0.8	50	1150	TOGARAM2	2
3	900	2	2	0	0.05	0.8	51	1151	GPLD1	6
3	900	2	2	0	0.05	0.8	52	1152	FGL1	8
3	900	2	2	0	0.05	0.8	53	1153	SUN3	7
3	900	2	2	0	0.05	0.8	54	1154	CTD-2010I16.2	11
3	900	2	2	0	0.05	0.8	55	1155	ZNF613	19
3	900	2	2	0	0.05	0.8	56	1156	ALPK2	18
3	900	2	2	0	0.05	0.8	57	1157	PCBD1	10
3	900	2	2	0	0.05	0.8	58	1158	HIST1H4C	6
3	900	2	2	0	0.05	0.8	59	1159	IL18RAP	2
3	900	2	2	0	0.05	0.8	60	1160	OR51T1	11
3	900	2	2	0	0.05	0.8	61	1161	PRKG1	10
3	900	2	2	0	0.05	0.8	62	1162	ZNF577	19
3	900	2	2	0	0.05	0.8	63	1163	IPO8	12
3	900	2	2	0	0.05	0.8	64	1164	NXT1	20
3	900	2	2	0	0.05	0.8	65	1165	GCOM1	15
3	900	2	2	0	0.05	0.8	66	1166	C18orf63	18
3	900	2	2	0	0.05	0.8	67	1167	SHISA9	16
3	900	2	2	0	0.05	0.8	68	1168	KIAA0930	22
3	900	2	2	0	0.05	0.8	69	1169	KIFC3	16
3	900	2	2	0	0.05	0.8	70	1170	AGPAT5	8
3	900	2	2	0	0.05	0.8	71	1171	RP11-717K11.2	4
3	900	2	2	0	0.05	0.8	72	1172	LPCAT2	16
3	900	2	2	0	0.05	0.8	73	1173	RELL1	4
3	900	2	2	0	0.05	0.8	74	1174	HTRA3	4
3	900	2	2	0	0.05	0.8	75	1175	AL139080.1	13
3	900	2	2	0	0.05	0.8	76	1176	CBLN3	14
3	900	2	2	0	0.05	0.8	77	1177	GCFC2	2
3	900	2	2	0	0.05	0.8	78	1178	PIM1	6
3	900	2	2	0	0.05	0.8	79	1179	SYNE1	6
3	900	2	2	0	0.05	0.8	80	1180	C18orf25	18
3	900	2	2	0	0.05	0.8	81	1181	AC055736.1	12
3	900	2	2	0	0.05	0.8	82	1182	DNAJC15	13
3	900	2	2	0	0.05	0.8	83	1183	AIFM2	10
3	900	2	2	0	0.05	0.8	84	1184	PTPRE	10
3	900	2	2	0	0.05	0.8	85	1185	RANBP17	5
3	900	2	2	0	0.05	0.8	86	1186	TXNDC5	6
3	900	2	2	0	0.05	0.8	87	1187	SGIP1	1
3	900	2	2	0	0.05	0.8	88	1188	GLIS3	9
3	900	2	2	0	0.05	0.8	89	1189	TBC1D5	3
3	900	2	2	0	0.05	0.8	90	1190	TMCC2	1
3	900	2	2	0	0.05	0.8	91	1191	RNASE9	14
3	900	2	2	0	0.05	0.8	92	1192	MBD1	18
3	900	2	2	0	0.05	0.8	93	1193	GRP	18
3	900	2	2	0	0.05	0.8	94	1194	ETAA1	2
3	900	2	2	0	0.05	0.8	95	1195	RELN	7
3	900	2	2	0	0.05	0.8	96	1196	CD44	11
3	900	2	2	0	0.05	0.8	97	1197	DCHS1	11
3	900	2	2	0	0.05	0.8	98	1198	NEU1	6
3	900	2	2	0	0.05	0.8	99	1199	TCF15	20
3	900	2	2	0	0.05	0.8	100	1200	PPM1H	12
3	900	2	2	0	0.05	0.8	101	1201	TRPA1	8
3	900	2	2	0	0.05	0.8	102	1202	NOL10	2
3	900	2	2	0	0.05	0.8	103	1203	TUB	11
3	900	2	2	0	0.05	0.8	104	1204	EID3	12
3	900	2	2	0	0.05	0.8	105	1205	CCDC129	7
3	900	2	2	0	0.05	0.8	106	1206	HSPA8	11
3	900	2	2	0	0.05	0.8	107	1207	KRT85	12
3	900	2	2	0	0.05	0.8	108	1208	STARD3NL	7
3	900	2	2	0	0.05	0.8	109	1209	SPDL1	5
3	900	2	2	0	0.05	0.8	110	1210	RNASE4	14
3	900	2	2	0	0.05	0.8	111	1211	LSM3	3
3	900	2	2	0	0.05	0.8	112	1212	HLA-DRB5	6
3	900	2	2	0	0.05	0.8	113	1213	ATXN1	6
3	900	2	2	0	0.05	0.8	114	1214	EIF4B	12
3	900	2	2	0	0.05	0.8	115	1215	NRXN1	2
3	900	2	2	0	0.05	0.8	116	1216	AL162389.1	9
3	900	2	2	0	0.05	0.8	117	1217	ADCY8	8
3	900	2	2	0	0.05	0.8	118	1218	SLC29A3	10
3	900	2	2	0	0.05	0.8	119	1219	NME7	1
3	900	2	2	0	0.05	0.8	120	1220	PRR15	7
3	900	2	2	0	0.05	0.8	121	1221	NXPE4	11
3	900	2	2	0	0.05	0.8	122	1222	ASB2	14
3	900	2	2	0	0.05	0.8	123	1223	PFDN6	6
3	900	2	2	0	0.05	0.8	124	1224	AC007377.1	2
3	900	2	2	0	0.05	0.8	125	1225	TNR	1
3	900	2	2	0	0.05	0.8	126	1226	KRT75	12
3	900	2	2	0	0.05	0.8	127	1227	DTD1	20
3	900	2	2	0	0.05	0.8	128	1228	SMCHD1	18
3	900	2	2	0	0.05	0.8	129	1229	RCAN2	6
3	900	2	2	0	0.05	0.8	130	1230	PKNOX2	11
3	900	2	2	0	0.05	0.8	131	1231	TUSC3	8
3	900	2	2	0	0.05	0.8	132	1232	ANGPT1	8
3	900	2	2	0	0.05	0.8	133	1233	KRT82	12
3	900	2	2	0	0.05	0.8	134	1234	RTN4	2
3	900	2	2	0	0.05	0.8	135	1235	EHMT2	6
3	900	2	2	0	0.05	0.8	136	1236	OR2AG2	11
3	900	2	2	0	0.05	0.8	137	1237	ZNF831	20
3	900	2	2	0	0.05	0.8	138	1238	HJURP	2
3	900	2	2	0	0.05	0.8	139	1239	KIAA1644	22
3	900	2	2	0	0.05	0.8	140	1240	OR56B1	11
3	900	2	2	0	0.05	0.8	141	1241	IPO9	1
3	900	2	2	0	0.05	0.8	142	1242	SUPT3H	6
3	900	2	2	0	0.05	0.8	143	1243	ASTN2	9
3	900	2	2	0	0.05	0.8	144	1244	KSR2	12
3	900	2	2	0	0.05	0.8	145	1245	PLXNC1	12
3	900	2	2	0	0.05	0.8	146	1246	ZNF354A	5
3	900	2	2	0	0.05	0.8	147	1247	TBC1D20	20
3	900	2	2	0	0.05	0.8	148	1248	PHLDB2	3
3	900	2	2	0	0.05	0.8	149	1249	ITPR3	6
3	900	2	2	0	0.05	0.8	150	1250	LCP2	5
3	900	2	2	0	0.05	0.8	151	1251	TNFRSF10D	8
3	900	2	2	0	0.05	0.8	152	1252	DMRT1	9
3	900	2	2	0	0.05	0.8	153	1253	CACNA2D1	7
3	900	2	2	0	0.05	0.8	154	1254	MATN1	1
3	900	2	2	0	0.05	0.8	155	1255	SLCO1B1	12
3	900	2	2	0	0.05	0.8	156	1256	MKI67	10
3	900	2	2	0	0.05	0.8	157	1257	SLC15A1	13
3	900	2	2	0	0.05	0.8	158	1258	PDE3A	12
3	900	2	2	0	0.05	0.8	159	1259	COL27A1	9
3	900	2	2	0	0.05	0.8	160	1260	DDAH2	6
3	900	2	2	0	0.05	0.8	161	1261	ABHD16A	6
3	900	2	2	0	0.05	0.8	162	1262	CAMK2D	4
3	900	2	2	0	0.05	0.8	163	1263	ATOX1	5
3	900	2	2	0	0.05	0.8	164	1264	ADAMTS16	5
3	900	2	2	0	0.05	0.8	165	1265	TMEM260	14
3	900	2	2	0	0.05	0.8	166	1266	PPP1R9A	7
3	900	2	2	0	0.05	0.8	167	1267	RCVRN	17
3	900	2	2	0	0.05	0.8	168	1268	RP11-295P9.13	10
3	900	2	2	0	0.05	0.8	169	1269	LRRFIP1	2
3	900	2	2	0	0.05	0.8	170	1270	AC008372.1	14
3	900	2	2	0	0.05	0.8	171	1271	SLC52A3	20
3	900	2	2	0	0.05	0.8	172	1272	TNFRSF19	13
3	900	2	2	0	0.05	0.8	173	1273	TMEM268	9
3	900	2	2	0	0.05	0.8	174	1274	CCDC91	12
3	900	2	2	0	0.05	0.8	175	1275	MEF2A	15
3	900	2	2	0	0.05	0.8	176	1276	ATP6V1B2	8
3	900	2	2	0	0.05	0.8	177	1277	RIOK1	6
3	900	2	2	0	0.05	0.8	178	1278	REG1A	2
3	900	2	2	0	0.05	0.8	179	1279	RP1L1	8
3	900	2	2	0	0.05	0.8	180	1280	NAT2	8
3	900	2	2	0	0.05	0.8	181	1281	STK38	6
3	900	2	2	0	0.05	0.8	182	1282	SACS	13
3	900	2	2	0	0.05	0.8	183	1283	ADGRL2	1
3	900	2	2	0	0.05	0.8	184	1284	HBD	11
3	900	2	2	0	0.05	0.8	185	1285	MDM1	12
3	900	2	2	0	0.05	0.8	186	1286	TXN	9
3	900	2	2	0	0.05	0.8	187	1287	SHISA6	17
3	900	2	2	0	0.05	0.8	188	1288	CCDC174	3
3	900	2	2	0	0.05	0.8	189	1289	CPLX4	18
3	900	2	2	0	0.05	0.8	190	1290	NPAS3	14
3	900	2	2	0	0.05	0.8	191	1291	QRSL1	6
3	900	2	2	0	0.05	0.8	192	1292	KCNMB2	3
3	900	2	2	0	0.05	0.8	193	1293	UGT1A8	2
3	900	2	2	0	0.05	0.8	194	1294	SERPINB3	18
3	900	2	2	0	0.05	0.8	195	1295	ACBD7	10
3	900	2	2	0	0.05	0.8	196	1296	TIAM2	6
3	900	2	2	0	0.05	0.8	197	1297	VAPA	18
3	900	2	2	0	0.05	0.8	198	1298	TTC33	5
3	900	2	2	0	0.05	0.8	199	1299	TYSND1	10
3	900	2	2	0	0.05	0.8	200	1300	CSMD1	8
3	900	2	2	0	0.05	0.8	201	1301	ADAMTS5	21
3	900	2	2	0	0.05	0.8	202	1302	C20orf85	20
3	900	2	2	0	0.05	0.8	203	1303	ZNF407	18
3	900	2	2	0	0.05	0.8	204	1304	PGM2	4
3	900	2	2	0	0.05	0.8	205	1305	HTR4	5
3	900	2	2	0	0.05	0.8	206	1306	SIGLEC12	19
3	900	2	2	0	0.05	0.8	207	1307	SMARCA2	9
3	900	2	2	0	0.05	0.8	208	1308	ZNF423	16
3	900	2	2	0	0.05	0.8	209	1309	BBS9	7
3	900	2	2	0	0.05	0.8	210	1310	AC005281.1	7
3	900	2	2	0	0.05	0.8	211	1311	EVC	4
3	900	2	2	0	0.05	0.8	212	1312	C1QTNF6	22
3	900	2	2	0	0.05	0.8	213	1313	OR52W1	11
3	900	2	2	0	0.05	0.8	214	1314	LRFN2	6
3	900	2	2	0	0.05	0.8	215	1315	RHOBTB2	8
3	900	2	2	0	0.05	0.8	216	1316	COL4A3	2
3	900	2	2	0	0.05	0.8	217	1317	NFYB	12
3	900	2	2	0	0.05	0.8	218	1318	FER1L6	8
3	900	2	2	0	0.05	0.8	219	1319	CD38	4
3	900	2	2	0	0.05	0.8	220	1320	FZD4	11
3	900	2	2	0	0.05	0.8	221	1321	SDCBP2	20
3	900	2	2	0	0.05	0.8	222	1322	PKNOX1	21
3	900	2	2	0	0.05	0.8	223	1323	STXBP4	17
3	900	2	2	0	0.05	0.8	224	1324	CNTNAP4	16
3	900	2	2	0	0.05	0.8	225	1325	ELF5	11
3	900	2	2	0	0.05	0.8	226	1326	CANT1	17
3	900	2	2	0	0.05	0.8	227	1327	MYH13	17
3	900	2	2	0	0.05	0.8	228	1328	SPTLC3	20
3	900	2	2	0	0.05	0.8	229	1329	CLVS1	8
3	900	2	2	0	0.05	0.8	230	1330	NTM	11
3	900	2	2	0	0.05	0.8	231	1331	PACRG	6
3	900	2	2	0	0.05	0.8	232	1332	CHST9	18
3	900	2	2	0	0.05	0.8	233	1333	COX4I1	16
3	900	2	2	0	0.05	0.8	234	1334	CST3	20
3	900	2	2	0	0.05	0.8	235	1335	MYO5B	18
3	900	2	2	0	0.05	0.8	236	1336	NEBL	10
3	900	2	2	0	0.05	0.8	237	1337	OR51V1	11
3	900	2	2	0	0.05	0.8	238	1338	KLF4	9
3	900	2	2	0	0.05	0.8	239	1339	MYT1L	2
3	900	2	2	0	0.05	0.8	240	1340	OR51B5	11
3	900	2	2	0	0.05	0.8	241	1341	FAT2	5
3	900	2	2	0	0.05	0.8	242	1342	EPHB1	3
3	900	2	2	0	0.05	0.8	243	1343	RUNX1	21
3	900	2	2	0	0.05	0.8	244	1344	UNC5CL	6
3	900	2	2	0	0.05	0.8	245	1345	FAM155A	13
3	900	2	2	0	0.05	0.8	246	1346	GLP1R	6
3	900	2	2	0	0.05	0.8	247	1347	CFB	6
3	900	2	2	0	0.05	0.8	248	1348	CIITA	16
3	900	2	2	0	0.05	0.8	249	1349	ACTL7A	9
3	900	2	2	0	0.05	0.8	250	1350	FTO	16
3	900	2	2	0	0.05	0.8	251	1351	ZWILCH	15
3	900	2	2	0	0.05	0.8	252	1352	MCTP2	15
3	900	2	2	0	0.05	0.8	253	1353	ANKS1B	12
3	900	2	2	0	0.05	0.8	254	1354	TACR1	2
3	900	2	2	0	0.05	0.8	255	1355	ZFAT	8
3	900	2	2	0	0.05	0.8	256	1356	CPSF2	14
3	900	2	2	0	0.05	0.8	257	1357	SASH1	6
3	900	2	2	0	0.05	0.8	258	1358	VPS13A	9
3	900	2	2	0	0.05	0.8	259	1359	TXNDC8	9
3	900	2	2	0	0.05	0.8	260	1360	CTCFL	20
3	900	2	2	0	0.05	0.8	261	1361	AGGF1	5
3	900	2	2	0	0.05	0.8	262	1362	MEGF11	15
3	900	2	2	0	0.05	0.8	263	1363	ETFB	19
3	900	2	2	0	0.05	0.8	264	1364	PIH1	16
3	900	2	2	0	0.05	0.8	265	1365	FAM92B	16
3	900	2	2	0	0.05	0.8	266	1366	HIST1H3A	6
3	900	2	2	0	0.05	0.8	267	1367	OSGEP	14
3	900	2	2	0	0.05	0.8	268	1368	SUV39H2	10
3	900	2	2	0	0.05	0.8	269	1369	SLC14A2	18
3	900	2	2	0	0.05	0.8	270	1370	F2R	5
3	900	2	2	0	0.05	0.8	271	1371	ABHD4	14
3	900	2	2	0	0.05	0.8	272	1372	STRN	2
3	900	2	2	0	0.05	0.8	273	1373	CUBN	10
3	900	2	2	0	0.05	0.8	274	1374	TEX36	10
3	900	2	2	0	0.05	0.8	275	1375	RPS18	6
3	900	2	2	0	0.05	0.8	276	1376	XXbac-BPG32J3.19	6
3	900	2	2	0	0.05	0.8	277	1377	CORO2A	9
3	900	2	2	0	0.05	0.8	278	1378	RRM2	2
3	900	2	2	0	0.05	0.8	279	1379	ZNF350	19
3	900	2	2	0	0.05	0.8	280	1380	PFKP	10
3	900	2	2	0	0.05	0.8	281	1381	KIF21B	1
3	900	2	2	0	0.05	0.8	282	1382	PPP2R2A	8
3	900	2	2	0	0.05	0.8	283	1383	SH2D4B	10
3	900	2	2	0	0.05	0.8	284	1384	KCTD17	22
3	900	2	2	0	0.05	0.8	285	1385	ARHGAP44	17
3	900	2	2	0	0.05	0.8	286	1386	CLDN23	8
3	900	2	2	0	0.05	0.8	287	1387	MOCS2	5
3	900	2	2	0	0.05	0.8	288	1388	HSD17B7	1
3	900	2	2	0	0.05	0.8	289	1389	AKR1C2	10
3	900	2	2	0	0.05	0.8	290	1390	PRNP	20
3	900	2	2	0	0.05	0.8	291	1391	OR8B8	11
3	900	2	2	0	0.05	0.8	292	1392	ANAPC4	4
3	900	2	2	0	0.05	0.8	293	1393	OR8B4	11
3	900	2	2	0	0.05	0.8	294	1394	ARL4A	7
3	900	2	2	0	0.05	0.8	295	1395	CCL7	17
3	900	2	2	0	0.05	0.8	296	1396	NMT2	10
3	900	2	2	0	0.05	0.8	297	1397	KRT4	12
3	900	2	2	0	0.05	0.8	298	1398	ARHGEF10L	1
3	900	2	2	0	0.05	0.8	299	1399	CCL13	17
3	900	2	2	0	0.05	0.8	300	1400	WHRN	9
3	900	2	2	0	0.05	0.8	301	1401	NKX2-1	14
3	900	2	2	0	0.05	0.8	302	1402	OXR1	8
3	900	2	2	0	0.05	0.8	303	1403	PPFIA4	1
3	900	2	2	0	0.05	0.8	304	1404	TMEM56	1
3	900	2	2	0	0.05	0.8	305	1405	CDH4	20
3	900	2	2	0	0.05	0.8	306	1406	UNC13C	15
3	900	2	2	0	0.05	0.8	307	1407	NAT1	8
3	900	2	2	0	0.05	0.8	308	1408	FKBP4	12
3	900	2	2	0	0.05	0.8	309	1409	CAMKMT	2
3	900	2	2	0	0.05	0.8	310	1410	CYP1B1	2
3	900	2	2	0	0.05	0.8	311	1411	SEPHS1	10
3	900	2	2	0	0.05	0.8	312	1412	ATXN7	3
3	900	2	2	0	0.05	0.8	313	1413	RIMS2	8
3	900	2	2	0	0.05	0.8	314	1414	NCALD	8
3	900	2	2	0	0.05	0.8	315	1415	HLA-E	6
3	900	2	2	0	0.05	0.8	316	1416	CHRM3	1
3	900	2	2	0	0.05	0.8	317	1417	WLS	1
3	900	2	2	0	0.05	0.8	318	1418	RNF214	11
3	900	2	2	0	0.05	0.8	319	1419	ERCC5	13
3	900	2	2	0	0.05	0.8	320	1420	C1orf106	1
3	900	2	2	0	0.05	0.8	321	1421	RIPK1	6
3	900	2	2	0	0.05	0.8	322	1422	RNASE3	14
3	900	2	2	0	0.05	0.8	323	1423	CCDC60	12
3	900	2	2	0	0.05	0.8	324	1424	GABRG3	15
3	900	2	2	0	0.05	0.8	325	1425	AOAH	7
3	900	2	2	0	0.05	0.8	326	1426	SSTR2	17
3	900	2	2	0	0.05	0.8	327	1427	SHB	9
3	900	2	2	0	0.05	0.8	328	1428	TADA2B	4
3	900	2	2	0	0.05	0.8	329	1429	SLC25A21	14
3	900	2	2	0	0.05	0.8	330	1430	TRIM9	14
3	900	2	2	0	0.05	0.8	331	1431	MT1HL1	1
3	900	2	2	0	0.05	0.8	332	1432	CACNB2	10
3	900	2	2	0	0.05	0.8	333	1433	ERBB4	2
3	900	2	2	0	0.05	0.8	334	1434	TTC7A	2
3	900	2	2	0	0.05	0.8	335	1435	NRG3	10
3	900	2	2	0	0.05	0.8	336	1436	ICE2	15
3	900	2	2	0	0.05	0.8	337	1437	PDZRN4	12
3	900	2	2	0	0.05	0.8	338	1438	BTBD11	12
3	900	2	2	0	0.05	0.8	339	1439	TSPAN18	11
3	900	2	2	0	0.05	0.8	340	1440	SELENOS	15
3	900	2	2	0	0.05	0.8	341	1441	ANO4	12
3	900	2	2	0	0.05	0.8	342	1442	WDR43	2
3	900	2	2	0	0.05	0.8	343	1443	LRRC7	1
3	900	2	2	0	0.05	0.8	344	1444	COL11A2	6
3	900	2	2	0	0.05	0.8	345	1445	OTOR	20
3	900	2	2	0	0.05	0.8	346	1446	TRIM26	6
3	900	2	2	0	0.05	0.8	347	1447	C5orf58	5
3	900	2	2	0	0.05	0.8	348	1448	NDRG1	8
3	900	2	2	0	0.05	0.8	349	1449	CCDC172	10
3	900	2	2	0	0.05	0.8	350	1450	TRNT1	3
3	900	2	2	0	0.05	0.8	351	1451	FBXO18	10
3	900	2	2	0	0.05	0.8	352	1452	RAPGEF5	7
3	900	2	2	0	0.05	0.8	353	1453	PMEPA1	20
3	900	2	2	0	0.05	0.8	354	1454	CRBN	3
3	900	2	2	0	0.05	0.8	355	1455	METTL21C	13
3	900	2	2	0	0.05	0.8	356	1456	CFAP54	12
3	900	2	2	0	0.05	0.8	357	1457	C1orf226	1
3	900	2	2	0	0.05	0.8	358	1458	CPNE4	3
3	900	2	2	0	0.05	0.8	359	1459	RYR3	15
3	900	2	2	0	0.05	0.8	360	1460	UCN3	10
3	900	2	2	0	0.05	0.8	361	1461	HEBP1	12
3	900	2	2	0	0.05	0.8	362	1462	STK35	20
3	900	2	2	0	0.05	0.8	363	1463	RIBC2	22
